1550,-3.082819217
1551,-2.986022529
1552,-2.9707238
1553,-3.156104665
1554,-2.810021337
1555,-2.966170282
1556,-3.030530481
1557,-3.027442314
1558,-3.074196118
1559,-3.013220679
1560,-2.951052486
1561,-3.105346298
1562,-3.051470453
1563,-2.952370624
1564,-3.09784905
1565,1.053516643
1566,1.016797771
1567,0.8983749631
1568,1.013852833
1569,1.052995085
1570,0.9379712895
1571,1.005261274
1572,1.034091701
1573,1.180469951
1574,0.8795383456
1575,1.065252151
1576,0.9566530655
1577,0.9491880916
1578,0.9148829556
1579,0.9166508076
1580,1.091832531
1581,0.9610729009
1582,0.9309936226
1583,0.9507581429
1584,0.9450345031
1585,1.157279275
1586,1.027239356
1587,0.9919238637
1588,0.9680652613
1589,1.165553598
1590,0.92382358
1591,0.9959294236
1592,1.085217685
1593,1.075546973
1594,0.9258543055
1595,0.7448621727
1596,0.9946530611
1597,0.9964540557
1598,0.9767547131
1599,1.028618542
1600,0.9799310216
1601,0.9849691173
1602,1.203295689
1603,1.031263279
1604,0.9840124715
1605,1.066564225
1606,0.9954293343
1607,1.057718747
1608,1.065498329
1609,1.066787664
1610,1.049184911
1611,0.9217931658
1612,1.069823305
1613,1.13492751
1614,1.109101813
1615,0.9180064022
1616,1.089272464
1617,1.042029645
1618,0.9754750685
1619,0.9270394891
1620,1.108930859
1621,1.004105714
1622,1.070596479
1623,0.8690571523
1624,1.061633938
1625,0.8784940071
1626,1.025409701
1627,1.078179452
1628,0.9060841041
1629,1.039375485
1630,0.7699631444
1631,0.9876144786
1632,1.009521102
1633,0.9114018425
1634,1.107997136
1635,0.7881593902
1636,0.8866798007
1637,1.11018736
1638,1.018753755
1639,1.243305988
1640,1.070511154
1641,1.008503605
1642,1.035013744
1643,1.121666116
1644,1.075981848
1645,1.117078446
1646,0.9354527362
1647,1.032740484
1648,1.207358211
1649,0.9677693165
1650,1.089005856
1651,0.9911711402
1652,1.08654687
1653,0.9620789185
1654,1.072861495
1655,0.9912343661
1656,0.8478230805
1657,1.066661993
1658,1.015123256
1659,1.232329449
1660,0.9994978288
1661,1.019482418
1662,0.9874456151
1663,1.07549338
1664,0.9872647811
1665,0.8316062402
1666,1.138057765
1667,1.04094996
1668,1.115489534
1669,0.9399802344
1670,0.9111268251
1671,1.004738843
1672,1.197774258
1673,0.9442010791
1674,1.019166251
1675,1.051343255
1676,1.062036537
1677,1.012720306
1678,0.9338332945
1679,1.018377851
1680,1.130545487
1681,0.8474940277
1682,1.029942922
1683,1.057054303
1684,0.9246589635
1685,1.146760461
1686,0.9598924479
1687,1.033953343
1688,0.9958544937
1689,1.005366359
1690,1.098847529
1691,0.9267916151
1692,0.8198261172
1693,0.8858883406
1694,0.9808341443
1695,0.9820316004
1696,0.9686452853
1697,0.9814275548
1698,1.177072354
1699,1.097909474
1700,0.6949680935
1701,0.9893395167
1702,1.030990623
1703,0.9794757583
1704,0.97079262
1705,1.114228583
1706,0.9378739066
1707,0.9982929895
1708,1.054481144
1709,1.061790425
1710,1.036249174
1711,0.9638206715
1712,1.067530678
1713,1.025262439
1714,0.9242551411
1715,0.9581926926
1716,0.9226338484
1717,1.053970002
1718,0.8965414656
1719,1.132397059
1720,1.024101895
1721,1.166761119
1722,1.024423367
1723,1.028050652
1724,1.064052577
1725,1.044193213
1726,1.130967966
1727,1.113192599
1728,1.055282978
1729,0.9157479346
1730,1.097126823
1731,0.9482955083
1732,1.161267563
1733,1.045790379
1734,0.9130904193
1735,0.9044351598
1736,1.017092476
1737,0.8197950345
1738,1.065761911
1739,1.019769024
1740,0.998083263
1741,0.985635537
1742,1.146137752
1743,1.079087637
1744,0.9652929212
1745,1.006791988
1746,1.084474742
1747,1.000405515
1748,1.093358199
1749,0.9163413532
1750,0.9026126468
1751,0.9841182447
1752,0.9401693681
1753,0.9957393159
1754,0.8790844967
1755,1.09989659
1756,-2.901612652
1757,-2.970744066
1758,-2.922945745
1759,-3.185476101
1760,-2.952208362
1761,-2.906364336
1762,-2.942270292
1763,-2.863774534
1764,-3.032159145
1765,-3.005066685
1766,-3.03056994
1767,-2.99703328
1768,-3.058821888
1769,-2.859947995
1770,-3.055905718
1771,-2.950959521
1772,-2.900215527
1773,-2.975443652
1774,-2.911822068
1775,-2.947514535
1776,-3.057026182
1777,-2.960137962
1778,-2.782115359
1779,-3.004557419
1780,-3.142110436
1781,-2.947925366
1782,1.155036949
1783,0.9026827327
1784,0.9339601599
1785,0.9355303556
1786,1.15368149
1787,0.9028546828
1788,1.056426312
1789,0.9534923803
1790,0.9478249069
1791,1.028293127
1792,1.169032478
1793,1.134185783
1794,0.9844064012
1795,1.094106404
1796,1.282233581
1797,1.047153167
1798,0.9935661674
1799,0.9728403636
1800,1.173476311
1801,0.8791954718
1802,0.9542911887
1803,1.049806386
1804,0.9523555638
1805,0.961265862
1806,0.9820651794
1807,0.8400644625
1808,0.9503123285
1809,0.9720716432
1810,1.113110396
1811,1.152738751
1812,1.07844019
1813,0.998434697
1814,1.028193698
1815,0.7985207085
1816,1.04218859
1817,1.019111691
1818,0.9099339152
1819,0.9595048375
1820,1.016939511
1821,0.9222810753
1822,0.97242027
1823,1.22228761
1824,0.9471049572
1825,1.056641994
1826,0.812715483
1827,1.014169225
1828,1.08975335
1829,0.8373573132
1830,1.010789716
1831,1.11810474
1832,1.050065737
1833,1.144063243
1834,0.9686043659
1835,1.058545895
1836,1.232415624
1837,1.04240556
1838,0.9088415593
1839,0.9682209251
1840,0.9735045716
1841,1.132663142
1842,0.9195328536
1843,0.960347736
1844,0.907043017
1845,0.8955662479
1846,0.9467913896
1847,1.136713267
1848,0.885138239
1849,0.9850737527
1850,1.020451803
1851,0.9679723731
1852,0.9806342614
1853,0.9723556161
1854,0.8659595583
1855,1.067919511
1856,1.080402052
1857,1.057041129
1858,1.004845228
1859,1.14767635
1860,1.01930144
1861,0.9643556886
1862,1.016218115
1863,1.032749388
1864,1.158112774
1865,-3.017159067
1866,-2.979356866
1867,-3.07138518
1868,-3.10998822
1869,-3.139765089
1870,-3.072395309
1871,-3.026939762
1872,-3.26010282
1873,-3.032993459
1874,-2.923898158
1875,-3.160830827
1876,-2.988041319
1877,-3.036966034
1878,-3.139209208
1879,-3.141459838
1880,-3.072578589
1881,-2.864729028
1882,-3.08173915
1883,-2.905313417
1884,-3.06541467
1885,-2.95873438
1886,-3.014964452
1887,-3.010550148
1888,-2.889453772
1889,-2.950182552
1890,-3.011882474
1891,-2.970430812
1892,-3.001835124
1893,-3.016178055
1894,-2.994494732
1895,-3.159032022
1896,-3.011962203
1897,-2.969540957
1898,-3.093461689
1899,-2.926072653
1900,-2.984824047
1901,-2.942680821
1902,-3.006542402
1903,-3.043065778
1904,-3.147035316
1905,-2.833738791
1906,-2.945703573
1907,-2.930073687
1908,-2.901345801
1909,-3.085729155
1910,-3.039917582
1911,-2.999262316
1912,-2.825806582
1913,-2.8476315
1914,-3.041325583
1915,-3.020692789
1916,-3.050660727
1917,-3.020974432
1918,-2.992914203
1919,-2.942516245
1920,-2.985678509
1921,-2.988409254
1922,-3.09752124
1923,-2.900705811
1924,-3.007770873
1925,-2.991210889
1926,-3.075531519
1927,-2.930313436
1928,-3.053817942
1929,-2.924196667
1930,-3.113207411
1931,-3.075234961
1932,-3.024669139
1933,-2.936778157
1934,-3.089238184
1935,-2.950350708
1936,-3.122967025
1937,-2.994774584
1938,-3.027287919
1939,-2.900480651
1940,-2.955286591
1941,-2.848081783
1942,-2.945833489
1943,-2.83409178
1944,-3.152662409
1945,-2.924423448
1946,-2.992931522
1947,-2.81472876
1948,-3.012728604
1949,-2.948665879
1950,-3.108079865
1951,-3.020690865
1952,-3.076946425
1953,-2.873583724
1954,-2.999600251
1955,-2.970471149
1956,-2.89503591
1957,-2.84434589
1958,-2.988217847
1959,-3.014997913
1960,-3.065724151
1961,-3.029445808
1962,-2.934937306
1963,-3.040260818
1964,-3.033939064
1965,-2.977052008
1966,-3.092115061
1967,-2.898775242
1968,-2.881180528
1969,-2.726643914
1970,-2.847193272
1971,-3.177848087
1972,-2.879377015
1973,-3.075078485
1974,-2.912012165
1975,-3.149142269
1976,-3.032681371
1977,-3.005857728
1978,-2.894101694
1979,-3.042068012
1980,-2.869159268
1981,-3.070900692
1982,-2.979852457
1983,0.9383635554
1984,0.9050513422
1985,1.06693224
1986,0.9615782843
1987,1.057048237
1988,1.131157069
1989,1.168027093
1990,0.9008042745
1991,1.062749218
1992,1.141034568
1993,0.9510542285
1994,0.9328024344
1995,1.002015983
1996,0.95124291
1997,0.9666010877
1998,0.9112797809
1999,0.9503434914
2000,1.179810631
